
Recovery Manager: Release 8.1.7.4.1 - Production

RMAN> connect target SYS/alcap0ne@miafis;
2> connect catalog rmann/senharman@rcvcat;
3> connect auxiliary /@miafisnb;
4> 
5> run { 
6> # Horário máximo
7>    set until time '07/22/2004 20:00:00';
8>        #Allocate the channel for the duplicate work   
RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: restore

RMAN-03022: compiling command: IRESTORE
RMAN-03023: executing command: IRESTORE
RMAN-08016: channel ch1: starting datafile backupset restore
RMAN-08502: set_count=1683 set_stamp=531692740 creation_time=07/16/2004 20:25:40
RMAN-08089: channel ch1: specifying datafile(s) to restore from backup set
RMAN-08523: restoring datafile 00003 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\USERS01.DBF
RMAN-08523: restoring datafile 00004 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TEMP01.DBF
RMAN-08523: restoring datafile 00006 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_I_01_01.DBF
RMAN-08523: restoring datafile 00007 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_D_01_01.DBF
RMAN-08523: restoring datafile 00009 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_01_01.DBF
RMAN-08523: restoring datafile 00011 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_I_01_01.DBF
RMAN-08523: restoring datafile 00013 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_I_01_01.DBF
RMAN-08523: restoring datafile 00015 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_03_01.DBF
RMAN-08523: restoring datafile 00016 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_I_02_01.DBF
RMAN-08523: restoring datafile 00018 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TS_CRM_D_01_01.DBF
RMAN-08523: restoring datafile 00020 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_I_02_01.DBF
RMAN-08523: restoring datafile 00022 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_I_02_01.DBF
RMAN-08523: restoring datafile 00024 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CFB_I_01_01.DBF
RMAN-08523: restoring datafile 00026 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_I_01_01.DBF
RMAN-08523: restoring datafile 00027 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISTEMP_D_01_01.DBF
RMAN-08523: restoring datafile 00029 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_B_01_01.DBF
RMAN-08523: restoring datafile 00031 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_D_01_01.DBF
RMAN-08523: restoring datafile 00033 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_01_01.DBF
RMAN-08523: restoring datafile 00036 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_I_02_01.DBF
RMAN-08523: restoring datafile 00037 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_D_01_01.DBF
RMAN-08523: restoring datafile 00039 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_D_01_01.DBF
RMAN-08523: restoring datafile 00044 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_I_02_01.DBF
RMAN-08523: restoring datafile 00051 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_D_02_01.DBF
RMAN-08523: restoring datafile 00054 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_I_02_01.DBF
RMAN-08523: restoring datafile 00055 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_02_01.DBF
RMAN-08523: restoring datafile 00058 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IMG_I_01_01.DBF
RMAN-08523: restoring datafile 00060 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_D_02_01.DBF
RMAN-08523: restoring datafile 00061 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_I_01_01.DBF
RMAN-08523: restoring datafile 00064 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_03_01.DBF
RMAN-08523: restoring datafile 00065 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_03_01.DBF
RMAN-08523: restoring datafile 00067 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_L_01_01.DBF
RMAN-08523: restoring datafile 00068 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MCR_D_01_01.DBF
RMAN-08523: restoring datafile 00071 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IPE_I_01_01.DBF
RMAN-08523: restoring datafile 00072 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_OBT_D_01_01.DBF
RMAN-08523: restoring datafile 00074 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_JPA_D_01_01.DBF
RMAN-08523: restoring datafile 00076 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LIVEREORGDEMO_02.DBF
RMAN-08016: channel ch2: starting datafile backupset restore
RMAN-08502: set_count=1684 set_stamp=531693247 creation_time=07/16/2004 20:34:07
RMAN-08089: channel ch2: specifying datafile(s) to restore from backup set
RMAN-08523: restoring datafile 00001 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\SYSTEM01.DBF
RMAN-08523: restoring datafile 00002 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_RBS_R_01_01.DBF
RMAN-08523: restoring datafile 00005 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_D_01_01.DBF
RMAN-08523: restoring datafile 00008 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_I_01_01.DBF
RMAN-08523: restoring datafile 00010 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_D_01_01.DBF
RMAN-08523: restoring datafile 00012 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_D_01_01.DBF
RMAN-08523: restoring datafile 00014 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_B_01_01.DBF
RMAN-08523: restoring datafile 00017 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_D_02_01.DBF
RMAN-08523: restoring datafile 00019 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TS_CRM_I_01_01.DBF
RMAN-08523: restoring datafile 00021 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_D_02_01.DBF
RMAN-08523: restoring datafile 00023 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CFB_D_01_01.DBF
RMAN-08523: restoring datafile 00025 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_D_01_01.DBF
RMAN-08523: restoring datafile 00028 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISTEMP_I_01_01.DBF
RMAN-08523: restoring datafile 00030 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_D_02_01.DBF
RMAN-08523: restoring datafile 00032 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_I_01_01.DBF
RMAN-08523: restoring datafile 00034 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_01_01.DBF
RMAN-08523: restoring datafile 00035 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_SQLNAV_D_01_01.DBF
RMAN-08523: restoring datafile 00038 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_I_01_01.DBF
RMAN-08523: restoring datafile 00040 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_I_01_01.DBF
RMAN-08523: restoring datafile 00043 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_D_02_01.DBF
RMAN-08523: restoring datafile 00045 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_D_02_01.DBF
RMAN-08523: restoring datafile 00046 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_I_02_01.DBF
RMAN-08523: restoring datafile 00047 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_02_01.DBF
RMAN-08523: restoring datafile 00048 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_02_01.DBF
RMAN-08523: restoring datafile 00049 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_D_02_01.DBF
RMAN-08523: restoring datafile 00050 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_I_02_01.DBF
RMAN-08523: restoring datafile 00052 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_0002_01.DBF
RMAN-08523: restoring datafile 00053 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_0003_01.DBF
RMAN-08523: restoring datafile 00056 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_02_02.DBF
RMAN-08523: restoring datafile 00057 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IMG_D_01_01.DBF
RMAN-08523: restoring datafile 00059 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_D_01_01.DBF
RMAN-08523: restoring datafile 00062 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_I_02_01.DBF
RMAN-08523: restoring datafile 00063 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_L_01_01.DBF
RMAN-08523: restoring datafile 00066 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_L_01_01.DBF
RMAN-08523: restoring datafile 00069 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MCR_I_01_01.DBF
RMAN-08523: restoring datafile 00070 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IPE_D_01_01.DBF
RMAN-08523: restoring datafile 00073 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_OBT_I_01_01.DBF
RMAN-08523: restoring datafile 00075 to C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LIVEREORGDEMO_01.DBF
RMAN-08023: channel ch2: restored backup piece 1
RMAN-08511: piece handle=C:\ORACLE\BACKUP\MIAFIS\D0_MIAFIS_1684_1_20041607_202527.BAK tag=20041607_202527 params=NULL
RMAN-08024: channel ch2: restore complete
RMAN-08023: channel ch1: restored backup piece 1
RMAN-08511: piece handle=C:\ORACLE\BACKUP\MIAFIS\D0_MIAFIS_1683_1_20041607_202527.BAK tag=20041607_202527 params=NULL
RMAN-08024: channel ch1: restore complete
RMAN-06162: sql statement: CREATE CONTROLFILE REUSE SET DATABASE "MIAFISNB" RESETLOGS ARCHIVELOG 
  MAXLOGFILES     32
  MAXLOGMEMBERS      2
  MAXDATAFILES      254
  MAXINSTANCES     1
  MAXLOGHISTORY      453
 LOGFILE
  GROUP  1 ( 'C:\ORACLE\ORADATA\MIAFISNB\Redo\REDO01.LOG' ) SIZE    1048576 ,
  GROUP  2 ( 'C:\ORACLE\ORADATA\MIAFISNB\Redo\REDO02.LOG' ) SIZE    1048576 ,
  GROUP  3 ( 'C:\ORACLE\ORADATA\MIAFISNB\Redo\REDO03.LOG' ) SIZE    1048576 
 DATAFILE
  'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\SYSTEM01.DBF'
 CHARACTER SET WE8ISO8859P1


RMAN-03027: printing stored script: Memory Script
{
   switch clone datafile all;
}
RMAN-03021: executing script: Memory Script

RMAN-03022: compiling command: switch
RMAN-03023: executing command: switch
RMAN-08015: datafile 2 switched to datafile copy
RMAN-08507: input datafilecopy recid=1 stamp=532287620 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_RBS_R_01_01.DBF
RMAN-08015: datafile 3 switched to datafile copy
RMAN-08507: input datafilecopy recid=2 stamp=532287621 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\USERS01.DBF
RMAN-08015: datafile 4 switched to datafile copy
RMAN-08507: input datafilecopy recid=3 stamp=532287621 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TEMP01.DBF
RMAN-08015: datafile 5 switched to datafile copy
RMAN-08507: input datafilecopy recid=4 stamp=532287621 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_D_01_01.DBF
RMAN-08015: datafile 6 switched to datafile copy
RMAN-08507: input datafilecopy recid=5 stamp=532287621 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_I_01_01.DBF
RMAN-08015: datafile 7 switched to datafile copy
RMAN-08507: input datafilecopy recid=6 stamp=532287621 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_D_01_01.DBF
RMAN-08015: datafile 8 switched to datafile copy
RMAN-08507: input datafilecopy recid=7 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_I_01_01.DBF
RMAN-08015: datafile 9 switched to datafile copy
RMAN-08507: input datafilecopy recid=8 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_01_01.DBF
RMAN-08015: datafile 10 switched to datafile copy
RMAN-08507: input datafilecopy recid=9 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_D_01_01.DBF
RMAN-08015: datafile 11 switched to datafile copy
RMAN-08507: input datafilecopy recid=10 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_I_01_01.DBF
RMAN-08015: datafile 12 switched to datafile copy
RMAN-08507: input datafilecopy recid=11 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_D_01_01.DBF
RMAN-08015: datafile 13 switched to datafile copy
RMAN-08507: input datafilecopy recid=12 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_I_01_01.DBF
RMAN-08015: datafile 14 switched to datafile copy
RMAN-08507: input datafilecopy recid=13 stamp=532287622 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_B_01_01.DBF
RMAN-08015: datafile 15 switched to datafile copy
RMAN-08507: input datafilecopy recid=14 stamp=532287623 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_03_01.DBF
RMAN-08015: datafile 16 switched to datafile copy
RMAN-08507: input datafilecopy recid=15 stamp=532287623 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_I_02_01.DBF
RMAN-08015: datafile 17 switched to datafile copy
RMAN-08507: input datafilecopy recid=16 stamp=532287623 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_D_02_01.DBF
RMAN-08015: datafile 18 switched to datafile copy
RMAN-08507: input datafilecopy recid=17 stamp=532287623 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TS_CRM_D_01_01.DBF
RMAN-08015: datafile 19 switched to datafile copy
RMAN-08507: input datafilecopy recid=18 stamp=532287623 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TS_CRM_I_01_01.DBF
RMAN-08015: datafile 20 switched to datafile copy
RMAN-08507: input datafilecopy recid=19 stamp=532287623 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_I_02_01.DBF
RMAN-08015: datafile 21 switched to datafile copy
RMAN-08507: input datafilecopy recid=20 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_D_02_01.DBF
RMAN-08015: datafile 22 switched to datafile copy
RMAN-08507: input datafilecopy recid=21 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_I_02_01.DBF
RMAN-08015: datafile 23 switched to datafile copy
RMAN-08507: input datafilecopy recid=22 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CFB_D_01_01.DBF
RMAN-08015: datafile 24 switched to datafile copy
RMAN-08507: input datafilecopy recid=23 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CFB_I_01_01.DBF
RMAN-08015: datafile 25 switched to datafile copy
RMAN-08507: input datafilecopy recid=24 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_D_01_01.DBF
RMAN-08015: datafile 26 switched to datafile copy
RMAN-08507: input datafilecopy recid=25 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_I_01_01.DBF
RMAN-08015: datafile 27 switched to datafile copy
RMAN-08507: input datafilecopy recid=26 stamp=532287624 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISTEMP_D_01_01.DBF
RMAN-08015: datafile 28 switched to datafile copy
RMAN-08507: input datafilecopy recid=27 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISTEMP_I_01_01.DBF
RMAN-08015: datafile 29 switched to datafile copy
RMAN-08507: input datafilecopy recid=28 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_B_01_01.DBF
RMAN-08015: datafile 30 switched to datafile copy
RMAN-08507: input datafilecopy recid=29 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_D_02_01.DBF
RMAN-08015: datafile 31 switched to datafile copy
RMAN-08507: input datafilecopy recid=30 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_D_01_01.DBF
RMAN-08015: datafile 32 switched to datafile copy
RMAN-08507: input datafilecopy recid=31 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_I_01_01.DBF
RMAN-08015: datafile 33 switched to datafile copy
RMAN-08507: input datafilecopy recid=32 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_01_01.DBF
RMAN-08015: datafile 34 switched to datafile copy
RMAN-08507: input datafilecopy recid=33 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_01_01.DBF
RMAN-08015: datafile 35 switched to datafile copy
RMAN-08507: input datafilecopy recid=34 stamp=532287625 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_SQLNAV_D_01_01.DBF
RMAN-08015: datafile 36 switched to datafile copy
RMAN-08507: input datafilecopy recid=35 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_I_02_01.DBF
RMAN-08015: datafile 37 switched to datafile copy
RMAN-08507: input datafilecopy recid=36 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_D_01_01.DBF
RMAN-08015: datafile 38 switched to datafile copy
RMAN-08507: input datafilecopy recid=37 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_I_01_01.DBF
RMAN-08015: datafile 39 switched to datafile copy
RMAN-08507: input datafilecopy recid=38 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_D_01_01.DBF
RMAN-08015: datafile 40 switched to datafile copy
RMAN-08507: input datafilecopy recid=39 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_I_01_01.DBF
RMAN-08015: datafile 43 switched to datafile copy
RMAN-08507: input datafilecopy recid=40 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_D_02_01.DBF
RMAN-08015: datafile 44 switched to datafile copy
RMAN-08507: input datafilecopy recid=41 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_I_02_01.DBF
RMAN-08015: datafile 45 switched to datafile copy
RMAN-08507: input datafilecopy recid=42 stamp=532287626 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_D_02_01.DBF
RMAN-08015: datafile 46 switched to datafile copy
RMAN-08507: input datafilecopy recid=43 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_I_02_01.DBF
RMAN-08015: datafile 47 switched to datafile copy
RMAN-08507: input datafilecopy recid=44 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_02_01.DBF
RMAN-08015: datafile 48 switched to datafile copy
RMAN-08507: input datafilecopy recid=45 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_02_01.DBF
RMAN-08015: datafile 49 switched to datafile copy
RMAN-08507: input datafilecopy recid=46 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_D_02_01.DBF
RMAN-08015: datafile 50 switched to datafile copy
RMAN-08507: input datafilecopy recid=47 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_I_02_01.DBF
RMAN-08015: datafile 51 switched to datafile copy
RMAN-08507: input datafilecopy recid=48 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_D_02_01.DBF
RMAN-08015: datafile 52 switched to datafile copy
RMAN-08507: input datafilecopy recid=49 stamp=532287627 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_0002_01.DBF
RMAN-08015: datafile 53 switched to datafile copy
RMAN-08507: input datafilecopy recid=50 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_0003_01.DBF
RMAN-08015: datafile 54 switched to datafile copy
RMAN-08507: input datafilecopy recid=51 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_I_02_01.DBF
RMAN-08015: datafile 55 switched to datafile copy
RMAN-08507: input datafilecopy recid=52 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_02_01.DBF
RMAN-08015: datafile 56 switched to datafile copy
RMAN-08507: input datafilecopy recid=53 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_02_02.DBF
RMAN-08015: datafile 57 switched to datafile copy
RMAN-08507: input datafilecopy recid=54 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IMG_D_01_01.DBF
RMAN-08015: datafile 58 switched to datafile copy
RMAN-08507: input datafilecopy recid=55 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IMG_I_01_01.DBF
RMAN-08015: datafile 59 switched to datafile copy
RMAN-08507: input datafilecopy recid=56 stamp=532287628 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_D_01_01.DBF
RMAN-08015: datafile 60 switched to datafile copy
RMAN-08507: input datafilecopy recid=57 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_D_02_01.DBF
RMAN-08015: datafile 61 switched to datafile copy
RMAN-08507: input datafilecopy recid=58 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_I_01_01.DBF
RMAN-08015: datafile 62 switched to datafile copy
RMAN-08507: input datafilecopy recid=59 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_I_02_01.DBF
RMAN-08015: datafile 63 switched to datafile copy
RMAN-08507: input datafilecopy recid=60 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_L_01_01.DBF
RMAN-08015: datafile 64 switched to datafile copy
RMAN-08507: input datafilecopy recid=61 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_03_01.DBF
RMAN-08015: datafile 65 switched to datafile copy
RMAN-08507: input datafilecopy recid=62 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_03_01.DBF
RMAN-08015: datafile 66 switched to datafile copy
RMAN-08507: input datafilecopy recid=63 stamp=532287629 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_L_01_01.DBF
RMAN-08015: datafile 67 switched to datafile copy
RMAN-08507: input datafilecopy recid=64 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_L_01_01.DBF
RMAN-08015: datafile 68 switched to datafile copy
RMAN-08507: input datafilecopy recid=65 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MCR_D_01_01.DBF
RMAN-08015: datafile 69 switched to datafile copy
RMAN-08507: input datafilecopy recid=66 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MCR_I_01_01.DBF
RMAN-08015: datafile 70 switched to datafile copy
RMAN-08507: input datafilecopy recid=67 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IPE_D_01_01.DBF
RMAN-08015: datafile 71 switched to datafile copy
RMAN-08507: input datafilecopy recid=68 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IPE_I_01_01.DBF
RMAN-08015: datafile 72 switched to datafile copy
RMAN-08507: input datafilecopy recid=69 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_OBT_D_01_01.DBF
RMAN-08015: datafile 73 switched to datafile copy
RMAN-08507: input datafilecopy recid=70 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_OBT_I_01_01.DBF
RMAN-08015: datafile 74 switched to datafile copy
RMAN-08507: input datafilecopy recid=71 stamp=532287630 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_JPA_D_01_01.DBF
RMAN-08015: datafile 75 switched to datafile copy
RMAN-08507: input datafilecopy recid=72 stamp=532287631 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LIVEREORGDEMO_01.DBF
RMAN-08015: datafile 76 switched to datafile copy
RMAN-08507: input datafilecopy recid=73 stamp=532287631 filename=C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LIVEREORGDEMO_02.DBF

RMAN-03027: printing stored script: Memory Script
{
   set until time  '07/22/2004 20:00:00';
   recover
   clone database
   check readonly
   ;
}
RMAN-03021: executing script: Memory Script

RMAN-03022: compiling command: set

RMAN-03022: compiling command: recover

RMAN-03022: compiling command: recover(1)

RMAN-03022: compiling command: recover(2)
